"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_cb_four_sales_manager","brief sales_manager","model_brief_checkboxes_four","brief.group_sales_manager",1,1,1,0
"access_cb_five_sales_manager","brief sales_manager","model_brief_checkboxes_five","brief.group_sales_manager",1,1,1,0
"access_cb_six_sales_manager","brief sales_manager","model_brief_checkboxes_six","brief.group_sales_manager",1,1,1,0
"access_rel_support_manager","brief support_manager","model_brief_rel_services_fields","brief.group_support_manager",1,0,0,0
"access_context_support_manager","brief support_manager","model_brief_context_adv","brief.group_support_manager",1,0,0,0
"access_out_services_support_manager","brief support_manager","model_brief_out_services","brief.group_support_manager",1,0,0,0
"access_in_services_support_manager","brief support_manager","model_brief_in_services","brief.group_support_manager",1,0,0,0
"access_lang_support_manager","brief support_manager","model_brief_lang","brief.group_support_manager",1,0,0,0
"access_tel_type_support_manager","brief support_manager","model_brief_tel_type","brief.group_support_manager",1,0,0,0
"access_database_support_manager","brief support_manager","model_brief_database","brief.group_support_manager",1,0,0,0
"access_target_age_support_manager","brief support_manager","model_brief_target_age","brief.group_support_manager",1,0,0,0
"access_target_income_support_manager","brief support_manager","model_brief_target_income","brief.group_support_manager",1,0,0,0
"access_target_region_support_manager","brief support_manager","model_brief_target_region","brief.group_support_manager",1,0,0,0
"access_services_stage_support_manager","brief support_manager","model_brief_services_stage","brief.group_support_manager",1,0,0,0
"access_brief_support_manager","brief support_manager","model_brief_main","brief.group_support_manager",1,1,1,0
"access_part_one_support_manager","brief support_manager","model_brief_part_one","brief.group_support_manager",1,1,1,0
"access_part_two_support_manager","brief support_manager","model_brief_part_two","brief.group_support_manager",1,1,1,0
"access_part_three_support_manager","brief support_manager","model_brief_part_three","brief.group_support_manager",1,1,1,0
"access_part_four_support_manager","brief support_manager","model_brief_part_four","brief.group_support_manager",1,1,1,0
"access_part_five_support_manager","brief support_manager","model_brief_part_five","brief.group_support_manager",1,1,1,0
"access_part_six_support_manager","brief support_manager","model_brief_part_six","brief.group_support_manager",1,1,1,0
"access_cb_one_support_manager","brief support_manager","model_brief_checkboxes_one","brief.group_support_manager",1,1,1,0
"access_cb_two_support_manager","brief support_manager","model_brief_checkboxes_two","brief.group_support_manager",1,1,1,0
"access_cb_three_support_manager","brief support_manager","model_brief_checkboxes_three","brief.group_support_manager",1,1,1,0
"access_cb_four_support_manager","brief support_manager","model_brief_checkboxes_four","brief.group_support_manager",1,1,1,0
"access_cb_five_support_manager","brief support_manager","model_brief_checkboxes_five","brief.group_support_manager",1,1,1,0
"access_cb_six_support_manager","brief support_manager","model_brief_checkboxes_six","brief.group_support_manager",1,1,1,0
"access_rel_sales_director","brief sales_director","model_brief_rel_services_fields","brief.group_sales_director",1,0,0,0
"access_context_sales_director","brief sales_director","model_brief_context_adv","brief.group_sales_director",1,0,0,0
"access_out_services_sales_director","brief sales_director","model_brief_out_services","brief.group_sales_director",1,0,0,0
"access_in_services_sales_director","brief sales_director","model_brief_in_services","brief.group_sales_director",1,0,0,0
"access_lang_sales_director","brief sales_director","model_brief_lang","brief.group_sales_director",1,0,0,0
"access_tel_type_sales_director","brief sales_director","model_brief_tel_type","brief.group_sales_director",1,0,0,0
"access_database_sales_director","brief sales_director","model_brief_database","brief.group_sales_director",1,0,0,0
"access_target_age_sales_director","brief sales_director","model_brief_target_age","brief.group_sales_director",1,0,0,0
"access_target_income_sales_director","brief sales_director","model_brief_target_income","brief.group_sales_director",1,0,0,0
"access_target_region_sales_director","brief sales_director","model_brief_target_region","brief.group_sales_director",1,0,0,0
"access_services_stage_sales_director","brief sales_director","model_brief_services_stage","brief.group_sales_director",1,0,0,0
"access_brief_sales_director","brief sales_director","model_brief_main","brief.group_sales_director",1,1,1,0
"access_part_one_sales_director","brief sales_director","model_brief_part_one","brief.group_sales_director",1,1,1,0
"access_part_two_sales_director","brief sales_director","model_brief_part_two","brief.group_sales_director",1,1,1,0
"access_part_three_sales_director","brief sales_director","model_brief_part_three","brief.group_sales_director",1,1,1,0
"access_part_four_sales_director","brief sales_director","model_brief_part_four","brief.group_sales_director",1,1,1,0
"access_part_five_sales_director","brief sales_director","model_brief_part_five","brief.group_sales_director",1,1,1,0
"access_part_six_sales_director","brief sales_director","model_brief_part_six","brief.group_sales_director",1,1,1,0
"access_cb_one_sales_director","brief sales_director","model_brief_checkboxes_one","brief.group_sales_director",1,1,1,0
"access_cb_two_sales_director","brief sales_director","model_brief_checkboxes_two","brief.group_sales_director",1,1,1,0
"access_cb_three_sales_director","brief sales_director","model_brief_checkboxes_three","brief.group_sales_director",1,1,1,0
"access_cb_four_sales_director","brief sales_director","model_brief_checkboxes_four","brief.group_sales_director",1,1,1,0
"access_cb_five_sales_director","brief sales_director","model_brief_checkboxes_five","brief.group_sales_director",1,1,1,0
"access_cb_six_sales_director","brief sales_director","model_brief_checkboxes_six","brief.group_sales_director",1,1,1,0
"access_rel_support_director","brief support_director","model_brief_rel_services_fields","brief.group_support_director",1,0,0,0
"access_context_support_director","brief support_director","model_brief_context_adv","brief.group_support_director",1,0,0,0
"access_out_services_support_director","brief support_director","model_brief_out_services","brief.group_support_director",1,0,0,0
"access_in_services_support_director","brief support_director","model_brief_in_services","brief.group_support_director",1,0,0,0
"access_lang_support_director","brief support_director","model_brief_lang","brief.group_support_director",1,0,0,0
"access_tel_type_support_director","brief support_director","model_brief_tel_type","brief.group_support_director",1,0,0,0
"access_database_support_director","brief support_director","model_brief_database","brief.group_support_director",1,0,0,0
"access_target_age_support_director","brief support_director","model_brief_target_age","brief.group_support_director",1,0,0,0
"access_target_income_support_director","brief support_director","model_brief_target_income","brief.group_support_director",1,0,0,0
"access_target_region_support_director","brief support_director","model_brief_target_region","brief.group_support_director",1,0,0,0
"access_services_stage_support_director","brief support_director","model_brief_services_stage","brief.group_support_director",1,0,0,0
"access_brief_support_director","brief support_director","model_brief_main","brief.group_support_director",1,1,1,0
"access_part_one_support_director","brief support_director","model_brief_part_one","brief.group_support_director",1,1,1,0
"access_part_two_support_director","brief support_director","model_brief_part_two","brief.group_support_director",1,1,1,0
"access_part_three_support_director","brief support_director","model_brief_part_three","brief.group_support_director",1,1,1,0
"access_part_four_support_director","brief support_director","model_brief_part_four","brief.group_support_director",1,1,1,0
"access_part_five_support_director","brief support_director","model_brief_part_five","brief.group_support_director",1,1,1,0
"access_part_six_support_director","brief support_director","model_brief_part_six","brief.group_support_director",1,1,1,0
"access_cb_one_support_director","brief support_director","model_brief_checkboxes_one","brief.group_support_director",1,1,1,0
"access_cb_two_support_director","brief support_director","model_brief_checkboxes_two","brief.group_support_director",1,1,1,0
"access_cb_three_support_director","brief support_director","model_brief_checkboxes_three","brief.group_support_director",1,1,1,0
"access_cb_four_support_director","brief support_director","model_brief_checkboxes_four","brief.group_support_director",1,1,1,0
"access_cb_five_support_director","brief support_director","model_brief_checkboxes_five","brief.group_support_director",1,1,1,0
"access_cb_six_support_director","brief support_director","model_brief_checkboxes_six","brief.group_support_director",1,1,1,0
